_id,_labels,name,_start,_end,_type
0,:MACHINE,TEP,,,
1,:PART,Reactor,,,
2,:PART,Condenser,,,
3,:PART,RecycleCompressor,,,
4,:PART,VaporLiquidSeparator,,,
5,:PART,ProductStripper,,,
6,:PART,Unknown,,,
7,:INPUT,XMV1,,,
8,:INPUT,XMV2,,,
9,:INPUT,XMV3,,,
10,:INPUT,XMV10,,,
11,:INPUT,XMV12,,,
12,:OUTPUT,XMEAS1,,,
13,:OUTPUT,XMEAS2,,,
14,:OUTPUT,XMEAS3,,,
15,:OUTPUT,XMEAS6,,,
16,:OUTPUT,XMEAS7,,,
17,:OUTPUT,XMEAS8,,,
18,:OUTPUT,XMEAS9,,,
19,:OUTPUT,XMEAS21,,,
20,:OUTPUT,XMEAS22,,,
21,:OUTPUT,XMEAS23,,,
22,:OUTPUT,XMEAS24,,,
23,:OUTPUT,XMEAS25,,,
24,:OUTPUT,XMEAS26,,,
25,:OUTPUT,XMEAS27,,,
26,:OUTPUT,XMEAS28,,,
27,:INPUT,XMV11,,,
28,:INPUT,XMV5,,,
29,:INPUT,XMV6,,,
30,:INPUT,XMV7,,,
31,:INPUT,XMV4,,,
32,:INPUT,XMV8,,,
33,:INPUT,XMV9,,,
34,:OUTPUT,XMEAS4,,,
35,:OUTPUT,XMEAS15,,,
36,:OUTPUT,XMEAS16,,,
37,:OUTPUT,XMEAS17,,,
38,:OUTPUT,XMEAS18,,,
39,:OUTPUT,XMEAS19,,,
40,:OUTPUT,XMEAS37,,,
41,:OUTPUT,XMEAS38,,,
42,:OUTPUT,XMEAS39,,,
43,:OUTPUT,XMEAS40,,,
44,:OUTPUT,XMEAS41,,,
45,:OUTPUT,XMEAS10,,,
46,:OUTPUT,XMEAS11,,,
47,:OUTPUT,XMEAS12,,,
48,:OUTPUT,XMEAS13,,,
49,:OUTPUT,XMEAS14,,,
50,:OUTPUT,XMEAS29,,,
51,:OUTPUT,XMEAS30,,,
52,:OUTPUT,XMEAS31,,,
53,:OUTPUT,XMEAS32,,,
54,:OUTPUT,XMEAS33,,,
55,:OUTPUT,XMEAS34,,,
56,:OUTPUT,XMEAS35,,,
